Category,Form No.,MOR Ref.,Report Title,Frequency,Submission Deadline,Submission Procedure / E-mail Address
PRIMARY REPORTS,C. RBs / Coop Banks,A-1,Financial Reporting Package (FRP),,,
,,"Section 172 (Cir. No. 903 dated 02.29.16, M-008 dated 06.23.16, Cir. No. 963 dated 06.27.17, M-028 dated 09.11.17, and Cir. No. 976 dated 10.10.17)",Balance Sheet (FRP) - Solo basis (head office and branches),Quarterly,15th banking day after end of reference quarter,[email]
,,,Balance Sheet (FRP) - Consolidated basis (together with applicable schedules),Quarterly,30th banking day after end of reference quarter,[email]
,,,Income Statement (FRP) - Solo basis (head office and branches),Quarterly,15 banking days after end of reference quarter,[email]
,,,Income Statement (FRP) - Consolidated basis (together with applicable schedules),Quarterly,30th banking day after end of reference quarter,[email]
,,,Schedules (Solo Report):,,,
,,,1. Checks and Other Cash Items (COCI),Quarterly,15 banking days after end of reference quarter,[email]
,,,2. Due from Other Banks,Quarterly,15 banking days after end of reference quarter,[email]
,,,3. Financial Assets Held for Trading,Quarterly,15 banking days after end of reference quarter,[email]
,,,"3a - Breakdown of Held for Trading (HFT) Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,15 banking days after end of reference quarter,[email]
,,,4 - Derivatives Held for Trading (HFT),Quarterly,15 banking days after end of reference quarter,[email]
,,,4a - Derivatives Held for Trading Matrix of Counterparty and Type of Derivative Contracts,Quarterly,15 banking days after end of reference quarter,[email]
,,,5 - Financial Assets Designated at Fair Value through Profit or Loss,Quarterly,15 banking days after end of reference quarter,[email]
,,,6 - Available-for-Sale Financial Assets,Quarterly,15 banking days after end of reference quarter,[email]
,,,"6a - Breakdown of Available-for-Sale Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,15 banking days after end of reference quarter,[email]
,,,6b to 6b3 - Available-for-Sale Financial Assets Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,6c to 6c3 - Available-for-Sale Financial Assets Movements in Allowances for Credit Losses,Annually,15 banking days after end of reference year,[email]
,,,7 - Held to Maturity (HTM) Financial Asset,Quarterly,15 banking days after end of reference quarter,[email]
,,,"7a - Breakdown of Held to Maturity Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,15 banking days after end of reference quarter,[email]
,,,7b - Fair Value of Held to Maturity (HTM) Financial Asset,Annually,15 banking days after end of reference year,[email]
,,,7c to 7c3 - Held to Maturity Financial Assets Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,7d to 7d3 - Held to Maturity Financial Assets Movements in Allowances for Credit Losses,Annually,15 banking days after end of reference year,[email]
,,,8 - Unquoted Debt Securities Classified as Loans,Quarterly,15 banking days after end of reference quarter,[email]
,,,8a - Fair Value of Unquoted Debt Securities Classified as Loans,Annually,15 banking days after end of reference year,[email]
,,,8b to 8b3 - Unquoted Debt Securities Classified as Loans Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,8c to 8c3 - Unquoted Debt Securities Classified as Loans Movements in Allowances for Credit Losses,Annually,15 banking days after end of reference year,[email]
,,,9 - Investment in Non-Marketable Equity Securities,Quarterly,15 banking days after end of reference quarter,[email]
,,,10 - Interbank Loans Receivables,Quarterly,15 banking days after end of reference quarter,[email]
,,,11 - Loans and Receivables – Others,Quarterly,15 banking days after end of reference quarter,[email]
,,,11a to 11a3 - Loans and Receivables – Others Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,11b to 11b3 - Restructured Loans and Receivables Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,11c to 11c3 - Loans and Receivables – Others Movements in Allowances for Credit Losses,Quarterly,15 banking days after end of reference quarter,[email]
,,,11d to 11d3 - Gross Loans and Receivables – Others Classified as to Type of Business/Industry of Counterparty,Monthly,15 banking days after end of reference month,[email]
,,,11e to 11e3 - Loans and Receivables – Others Classified as to Status Per PAS 39,Annually,15 banking days after end of reference year,[email]
,,,"11f - Schedule of Agri/Agra SME, DIL and Microfinance Loans and Receivables Under Schedule 11 Classified as to Counterparty",Quarterly,15 banking days after end of reference quarter,[email]
,,,"12 - Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions",Quarterly,15 banking days after end of reference quarter,[email]
,,,"12a to 12a3 - Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions Matrix of Counterparty and Issuer of Collateral Securities",Quarterly,15 banking days after end of reference quarter,[email]
,,,13 - Fair Value Adjustments in Hedge Accounting,Quarterly,15 banking days after end of reference quarter,[email]
,,,13a - Derivatives Held for Fair Value Hedge,Quarterly,15 banking days after end of reference quarter,[email]
,,,13b - Derivatives Held for Cash Flow Hedge,Quarterly,15 banking days after end of reference quarter,[email]
,,,13c - Derivatives Held for Hedges of Net Investment in Foreign Operations,Quarterly,15 banking days after end of reference quarter,[email]
,,,13d - Derivatives Held for Portfolio Hedge of Interest Rate Risk (Marked to Market Amount),Quarterly,15 banking days after end of reference quarter,[email]
,,,14 - Accrued Interest Income/Expense from Financial Assets and Liabilities,Quarterly,15 banking days after end of reference quarter,[email]
,,,"15 - Equity Investment in Subsidiaries, Associates and Joint Ventures",Quarterly,15 banking days after end of reference quarter,[email]
,,,"15a - Investment in Subsidiaries, Associates and Joint Arrangements - Classified as to Nature of Business",Quarterly,15 banking days after end of reference quarter,[email]
,,,"15b - Details of Equity Investment in Subsidiaries, Associates and Joint Ventures",Quarterly,15 banking days after end of reference quarter,[email]
,,,"16 - Bank Premises, Furniture, Fixture and Equipment",Quarterly,15 banking days after end of reference quarter,[email]
,,,17 - Real and Other Properties Acquired / Non-Current Assets Held for Sale,Quarterly,15 banking days after end of reference quarter,[email]
,,,17a - Aging of ROPA and NCAHS Accounts,Annually,15 banking days after end of reference year,[email]
,,,17b - Movement in ROPA and NCAHS,Annually,15 banking days after end of reference year,[email]
,,,18 - Schedule of Tax Assets and Liabilities,Annually,15 banking days after end of reference year,[email]
,,,19 - Other Assets,Quarterly,15 banking days after end of reference quarter,[email]
,,,20 - Breakdown of Due from and Due to Head Office / Branches / Agencies Abroad - Philippine Branch of a Foreign Bank,Quarterly,15 banking days after end of reference quarter,[email]
,,,21 - Liability for Short Position,Quarterly,15 banking days after end of reference quarter,[email]
,,,22 - Deposit Liabilities Classified as to Type of Deposit,Quarterly,15 banking days after end of reference quarter,[email]
,,,22a - Deposit Liabilities by Size of Accounts Excluding Deposits in Foreign Offices / Branches,Quarterly,15 banking days after end of reference quarter,[email]
,,,23 - Due to Other Banks,Quarterly,15 banking days after end of reference quarter,[email]
,,,24 - Bills Payable,Quarterly,15 banking days after end of reference quarter,[email]
,,,"25 - Bonds Payable, Unsecured Subordinated Debt and Redeemable Preferred Shares",Quarterly,15 banking days after end of reference quarter,[email]
,,,26 - Fair Value of Financial Liabilities,Annually,15 banking days after end of reference year,[email]
,,,27 - Financial Liabilities Associated with Transferred Assets,Quarterly,15 banking days after end of reference quarter,[email]
,,,28 - Other Liabilities,Quarterly,15 banking days after end of reference quarter,[email]
,,,29 - Interest Income/Expense from Financial Instruments,Quarterly,15 banking days after end of reference quarter,[email]
,,,29a - Interest Income from Due from Other Banks Classified as to Type of Deposits,Quarterly,15 banking days after end of reference quarter,[email]
,,,"29b - Interest Income from Held for Trading, Designated at FVPL, Available for Sale, Held to Maturity Financial Assets and Unquoted Debt Securities Classified as Loans",Quarterly,15 banking days after end of reference quarter,[email]
,,,29c - Interest Income from Interbank Loans Receivables,Quarterly,15 banking days after end of reference quarter,[email]
,,,29d to 29d3 - Interest Income from Loans and Receivables - Others - Classified as to Status,Quarterly,15 banking days after end of reference quarter,[email]
,,,"29e - Interest Income from Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions",Quarterly,15 banking days after end of reference quarter,[email]
,,,30a - Interest Expense on Deposit Liabilities Classified as to Type of Deposit,Quarterly,15 banking days after end of reference quarter,[email]
,,,30b - Interest Expense on Bills Payable,Quarterly,15 banking days after end of reference quarter,[email]
,,,"30c - Interest Expense on Bonds Payable, Unsecured Subordinated Debt and Redeemable Preferred Shares",Quarterly,15 banking days after end of reference quarter,[email]
,,,31 - Dividend Income,Quarterly,15 banking days after end of reference quarter,[email]
,,,32 - Gains/(Losses) on Financial Assets and Liabilities Held for Trading,Quarterly,15 banking days after end of reference quarter,[email]
,,,33 - Gains/(Losses) from Sale/Redemption/Derecognition of Non-Trading Financial Assets and Liabilities,Quarterly,15 banking days after end of reference quarter,[email]
,,,34 - Compensation/Fringe Benefits,Quarterly,15 banking days after end of reference quarter,[email]
,,,35 - Other Administrative Expenses,Quarterly,15 banking days after end of reference quarter,[email]
,,,36 - Depreciation/Amortization Expense,Quarterly,15 banking days after end of reference quarter,[email]
,,,37 - Impairment Loss,Quarterly,15 banking days after end of reference quarter,[email]
,,,38 - Off-Balance Sheet,Quarterly,15 banking days after end of reference quarter,[email]
,,,"38a, 38a1, 38a3 & 38a4 - Report by the PERA Administrator on Personal Equity and Retirement Account",Quarterly,15 banking days after end of reference quarter,[email]
,,,39 & 39a - Residual Maturity Performing Financial Assets and Financial Liabilities,Quarterly,15 banking days after end of reference quarter,[email]
,,,40 & 40a - Repricing - Performing Financial Assets and Financial Liabilities,Quarterly,15 banking days after end of reference quarter,[email]
,,,41 - Investment in Debt Instruments Issued by LGUs and Loans Granted to LGUs,Quarterly,15 banking days after end of reference quarter,[email]
,,,42 - Disclosure of Due From FCDU/RBU and Due To FCDU/RBU,Quarterly,15 banking days after end of reference quarter,[email]
,,,Schedules (Consolidated Report):,Quarterly,30th banking day after end of reference quarter,[email]
,,,1 - Checks and Other Cash Items,Quarterly,30th banking day after end of reference quarter,[email]
,,,2 - Due from Other Banks,Quarterly,30th banking day after end of reference quarter,[email]
,,,3 - Financial Assets Held for Trading,Quarterly,30th banking day after end of reference quarter,[email]
,,,"3a - Breakdown of Held for Trading (HFT) Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,30th banking day after end of reference quarter,[email]
,,,4 - Derivatives Held for Trading (HFT),Quarterly,30th banking day after end of reference quarter,[email]
,,,4a - Derivatives Held for Trading Matrix of Counterparty and Type of Derivative Contracts,Quarterly,30th banking day after end of reference quarter,[email]
,,,5 - Financial Assets Designated at Fair Value through Profit or Loss,Quarterly,30th banking day after end of reference quarter,[email]
,,,6 - Available-for-Sale Financial Assets,Quarterly,30th banking day after end of reference quarter,[email]
,,,"6a - Breakdown of Available-for-Sale Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,30th banking day after end of reference quarter,[email]
,,,6b - Available-for-Sale Financial Assets - Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,6c - Available-for-Sale Financial Assets Movements in Allowances for Credit Losses,Annually,30th banking day after end of reference year,[email]
,,,7 - Held to Maturity (HTM) Financial Asset,Quarterly,30th banking day after end of reference quarter,[email]
,,,"7a - Breakdown of Held to Maturity Financial Assets Purchased/Sold/Lent Under Repurchase Agreements, Certificates of Assignment/Participation with Recourse, Securities Lending and Borrowing Agreements",Quarterly,30th banking day after end of reference quarter,[email]
,,,7b - Fair Value of Held to Maturity (HTM) Financial Assets,Annually,30th banking day after end of reference year,[email]
,,,7c - Held to Maturity Financial Assets Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,7d - Held to Maturity Financial Assets Movements in Allowances for Credit Losses,Annually,30th banking day after end of reference year,[email]
,,,8 - Unquoted Debt Securities Classified as Loans,Quarterly,30th banking day after end of reference quarter,[email]
,,,8a - Fair Value of Unquoted Debt Securities Classified as to Status,Annually,30th banking day after end of reference year,[email]
,,,8b - Unquoted Debt Securities Classified as Loans Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,8c - Unquoted Debt Securities Classified as Loans Movements in Allowances for Credit Loans,Annually,30th banking day after end of reference year,[email]
,,,9 - Investment in Non-Marketable Equity Securities,Quarterly,30th banking day after end of reference quarter,[email]
,,,10 - Interbank Loans Receivables,Quarterly,30th banking day after end of reference quarter,[email]
,,,11 - Loans and Receivables – Others,Quarterly,30th banking day after end of reference quarter,[email]
,,,11a - Loans and Receivables – Others Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,11b - Restructured Loans and Receivables Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,11c - Loans and Receivables – Others Movements in Allowances for Credit Losses,Quarterly,30th banking day after end of reference quarter,[email]
,,,11d - Gross Loans and Receivables – Others Classified as to Type of Business/Industry of Counterparty,Quarterly,30th banking day after end of reference quarter,[email]
,,,11e - Loans and Receivables – Others Classified as to Status per PAS 39,Annually,30th banking day after end of reference year,[email]
,,,"11f - Schedule of Agri/Agra, Microfinance and SME Loans and Receivables Classified as to Counterparty",Quarterly,30th banking day after end of reference quarter,[email]
,,,"12 - Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions",Quarterly,30th banking day after end of reference quarter,[email]
,,,"12a - Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions Matrix of Counterparty and Issuer of Collateral Securities",Quarterly,30th banking day after end of reference quarter,[email]
,,,13 - Fair Value Adjustments in Hedge Accounting,Quarterly,30th banking day after end of reference quarter,[email]
,,,13a - Derivatives Held for Fair Value Hedge,Quarterly,30th banking day after end of reference quarter,[email]
,,,13b - Derivatives Held for Cash Flow Hedge,Quarterly,30th banking day after end of reference quarter,[email]
,,,13c - Derivatives Held for Hedges of Net Investment in Foreign Operations,Quarterly,30th banking day after end of reference quarter,[email]
,,,13d - Derivatives Held for Portfolio Hedge of Interest Rate Risk (Marked to Market Amount),Quarterly,30th banking day after end of reference quarter,[email]
,,,14 - Accrued Interest Income/Expense from Financial Assets and Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,"15 - Equity Investment in Subsidiaries, Associates and Joint Ventures",Quarterly,30th banking day after end of reference quarter,[email]
,,,"15a - Equity Investment in Subsidiaries, Associates and Joint Arrangements - Classified as to Nature of Business",Quarterly,30th banking day after end of reference quarter,[email]
,,,"15b - Details of Equity Investment in Subsidiaries, Associates and Joint Ventures",Quarterly,30th banking day after end of reference quarter,[email]
,,,"16 - Bank Premises, Furniture, Fixture and Equipment",Quarterly,30th banking day after end of reference quarter,[email]
,,,17 - Real and Other Properties Acquired / Non-Current Assets Held for Sale,Quarterly,30th banking day after end of reference quarter,[email]
,,,17a - Aging of ROPA and NCAHS Accounts,Annually,30th banking day after end of reference year,[email]
,,,17b - Movements in ROPA and NCAHS Accounts,Annually,30th banking day after end of reference year,[email]
,,,18 - Schedule of Tax Assets and Liabilities,Annually,30th banking day after end of reference year,[email]
,,,19 - Other Assets,Quarterly,30th banking day after end of reference quarter,[email]
,,,20 - Breakdown of Due from and Due to Head Office / Branches / Agencies Abroad - Philippine Branch of a Foreign Bank,Quarterly,30th banking day after end of reference quarter,[email]
,,,21 - Liability for Short Position,Quarterly,30th banking day after end of reference quarter,[email]
,,,22 - Deposit Liabilities Classified as to Type of Deposit,Quarterly,30th banking day after end of reference quarter,[email]
,,,22a - Deposit Liabilities by Size of Accounts Excluding Deposits in Foreign Offices / Branches,Quarterly,30th banking day after end of reference quarter,[email]
,,,23 - Due to Other Banks,Quarterly,30th banking day after end of reference quarter,[email]
,,,24 - Bills Payable,Quarterly,30th banking day after end of reference quarter,[email]
,,,"25 - Bonds Payable, Unsecured Subordinated Debt and Redeemable Preferred Shares",Quarterly,30th banking day after end of reference quarter,[email]
,,,26 - Fair Value of Financial Liabilities,Annually,30th banking day after end of reference year,[email]
,,,27 - Financial Liabilities Associated with Transferred Assets,Quarterly,30th banking day after end of reference quarter,[email]
,,,28 - Other Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,29 - Interest Income/Expense from Financial Instruments,Quarterly,30th banking day after end of reference quarter,[email]
,,,29a - Interest Income from Due from Other Banks Classified as to Type of Deposits,Quarterly,30th banking day after end of reference quarter,[email]
,,,"29b - Interest Income from Held for Trading, Designated at FVPL, Available for Sale, Held to Maturity Financial Assets and Unquoted Debt Securities Classified as Loans",Quarterly,30th banking day after end of reference quarter,[email]
,,,29c - Interest Income from Interbank Loans Receivables,Quarterly,30th banking day after end of reference quarter,[email]
,,,29d - Interest Income from Loans and Receivables - Others - Classified as to Status,Quarterly,30th banking day after end of reference quarter,[email]
,,,"29e - Interest Income from Loans and Receivables Arising from Repurchase Agreements, Certificates of Assignment/Participation with Recourse and Securities Lending and Borrowing Transactions",Quarterly,30th banking day after end of reference quarter,[email]
,,,30a - Interest Expense on Deposit Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,30b - Interest Expense on Bills Payable,Quarterly,30th banking day after end of reference quarter,[email]
,,,"30c - Interest Expense on Bonds Payable, Unsecured Subordinated Debt and Redeemable Preferred Shares",Quarterly,30th banking day after end of reference quarter,[email]
,,,31 - Dividend Income,Quarterly,30th banking day after end of reference quarter,[email]
,,,32 - Gains/(Losses) on Financial Assets and Liabilities Held for Trading,Quarterly,30th banking day after end of reference quarter,[email]
,,,33 - Gains/(Losses) from Sale/Redemption/Derecognition of Non-Trading Financial Assets and Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,34 - Compensation/Fringe Benefits,Quarterly,30th banking day after end of reference quarter,[email]
,,,35 - Other Administrative Expenses,Quarterly,30th banking day after end of reference quarter,[email]
,,,36 - Depreciation/Amortization Expense,Quarterly,30th banking day after end of reference quarter,[email]
,,,37 - Impairment Loss,Quarterly,30th banking day after end of reference quarter,[email]
,,,38 - Off-Balance Sheet,Quarterly,30th banking day after end of reference quarter,[email]
,,,"38a, 38a1, 38a3 & 38a4 - Report by the PERA Administrator on Personal Equity and Retirement Account",Quarterly,30th banking day after end of reference quarter,[email]
,,,39 - Residual Maturity Performing Financial Assets and Financial Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,40 - Repricing - Performing Financial Assets and Financial Liabilities,Quarterly,30th banking day after end of reference quarter,[email]
,,,41 - Investment in Debt Instruments Issued by LGUs and Loans Granted to LGUs,Quarterly,30th banking day after end of reference quarter,[email]
,,,42 - Disclosure of Due From FCDU/RBU and Due To FCDU/RBU,Quarterly,30th banking day after end of reference quarter,[email]
,,,"Simplified Financial Reporting (FRP) - For RBs with less complex operations (without FCDU authority, derivatives transactions, and financial allied subsidiaries)",,,
,,,Balance Sheet (FRP) - Solo basis (head office and branches),Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,Income Statement (FRP) - Solo basis (head office and branches),Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,Schedules (Solo Report):,,,
,,,1 - Checks and Other Cash Items (COCI),Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,2 - Due from Other Banks Classified as to Type of Deposit,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,6 - Available-for-Sale Financial Assets,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,6b1 - Available-for-Sale Financial Assets Classified as to Status - Peso Accounts,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,7 - Held to Maturity Financial Assets,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,7c1 - Held to Maturity Financial Assets Classified as to Status - Peso Accounts,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,8 - Unquoted Debt Securities Classified as Loans,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,8b1 - Unquoted Debt Securities Classified as Loans Classified as to Status - Peso Accounts,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,9 - Investment in Non-Marketable Equity Securities,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,10 - Interbank Loans Receivables,Quarterly,15th banking day after end of reference quarter,cc: Mail-SDC
,,,11 - Loans and Receivables – Others,Quarterly,15th banking day after end of reference quarter,[email]
,,,11a1 - Loans and Receivables – Others Classified as to Status - Peso Accounts,Quarterly,15th banking day after end of reference quarter,[email]
,,,11b1 - Restructured Loans and Receivables Classified as to Status - Peso Accounts,Quarterly,15th banking day after end of reference quarter,[email]
,,,11c1 - Loans and Receivables – Others Movements of Allowances for Credit Losses - Peso Accounts,Quarterly,15th banking day after end of reference quarter,[email]
,,,11d1 - Loans and Receivables – Others (At Amortized Cost) - Peso Accounts,Quarterly,15th banking day after end of reference quarter,[email]
